"Label Batches","Paczki etykiet"
"%s tried to change the shipment status to %s","%s tried to change the shipment status to %s"
"Shipment status has been changed","Status wysyłki został zmieniony"
"%s x [%s] %s","%s x [%s] %s"
"Your comment has been sent to store administrator","Twój komentarz został przesłany do administratora galerii"
"%s deleted tracking ID %s","%s deleted tracking ID %s"
"Track %s was deleted","Track %s was deleted"
"Track %s was not found","Track %s was not found"
"No shipments found for these criteria","Nie odnaleziono żadnych wysyłek dla tych kryteriów"
"No status selected","Nie wybrano statusu"
"Shipment status has been updated for the selected shipments","Status wysyłki został zmieniony dla wybranych wysyłek"
"%s printed packing slip","%s wydrukowano listę pakowania"
"Report","Raport"
"Shipment has been marked as complete","Wysyłkę oznaczoną jako skończoną"
"There was a problem marking this shipment as complete: ","Napotkano problem przy zaznaczaniu wysyłki jako skończonej:"
"Invalid shipment ID supplied","Nieprawidłowe ID wysyłki"
"This shipment no longer exists.","Ta wysyłka juiż nie istnieje."
"Comment text field cannot be empty.","Komentarz nie może być pusty."
"%s has changed the shipment status to %s with comment: %s","%s zmienił(a) status wysyłki na %s z komentarzem: %s"
"%s tried to change the shipment status to %s with comment: %s","%s próbował(a) zmienić status wysyłki na %s z komentarzem: %s"
"Cannot add new comment.","Nie można dodawać nowego komentarza."
"Shipping Methods","Metody wysyłki"
"Shipping Method was successfully saved","Metoda wysyłki została zapisana"
"Shipping Method was successfully deleted","Metoda wysyłki została usunięta"
"Please select shipping method(s)","Proszę wybrać metody wysyłki"
"Select Shipping","Metoda wysyłki"
"Total of %d record(s) were successfully deleted","Total of %d record(s) were successfully deleted"
"Vendor was successfully saved","Sklep został zapisany"
"Vendor was successfully deleted","Sklep został usunięty"
"Please select vendor(s)","Proszę wybrać sklep"
"Total of %d record(s) were successfully updated","Total of %d record(s) were successfully updated"
"There was an error while updating vendor(s) status","There was an error while updating vendor(s) status"
"Generate","Generate"
"All done, <a href=\%s\"">click here</a> to be redirected to statements grid.""","All done, <a href=\%s\"">click here</a> to be redirected to statements grid."""
"Please select statement(s)","Please select statement(s)"
"No statements found to print","No statements found to print"
"There was an error while download vendor statement(s): %s","There was an error while download vendor statement(s): %s"
"Total of %d statement(s) have been sent","Total of %d statement(s) have been sent"
"Marked as shipped","Oznaczono jako wysłane"
": ",": "
"Error connecting to API: %s","Error connecting to API: %s"
"Tracking ID %s was picked up from %s","Tracking ID %s was picked up from %s"
"Tracking ID %s was delivered to customer","Tracking ID %s was delivered to customer"
"Shipment has been complete","Wysyłka została zakończoona"
"Yes","Tak"
"No","Nie"
"Disable","Wyłącz"
"When Tracking ID is added","Gdy dodano numer śledzenia"
"When Vendor Shipment is complete","Gdy wysyłka ze sklepu jest skończona"
"Fail estimate and show the error","Nie estymuj i pokaż błąd"
"Skip failed carrier call and show prices without","Pomiń błędne wyliczenie i pokaż pozostałe poprawne"
"Pending","Oczekujące"
"Exported","Wyeksportowane"
"Acknowledged","Potwierdzone"
"Backorder","Zamówione"
"On Hold","Wstrzymane"
"Ready to Ship","Gotowe do wysłania"
"Pending Pickup","Oczekuje na zbiórkę"
"Label(s) printed","Etykieta wydrukowana"
"Shipped","Wysłane"
"Delivered","Otrzymane"
"Canceled","Anulowane"
"* Use Vendor Email","* Użyj emaila sklepu"
"* Magento Bundled Fonts","* Magento Bundled Fonts"
"Times New Roman","Times New Roman"
"Helvetica","Helvetica"
"Courier","Courier"
"Sum of order vendors estimates","Suma estymat dla zamówień częściowych"
"Maximum of order vendors estimates","Maksimum estymat dla zamówień częściowych"
"* Automatic","* Automatyczne"
"Sendmail","Sendmail"
"Active","Active"
"Inactive","Inactive"
"* No notification","* Bez powiadamiania"
"* Email notification","* Powiadomienie emailem"
"* Local database","* Lokalna baza danych"
"Use system configured handling fee only","Use system configured handling fee only"
"Use vendor configured handling fee only","Use vendor configured handling fee only"
"Add vendor handling fee to the system handling fee","Add vendor handling fee to the system handling fee"
"* Disable tracking API polling","* Disable tracking API polling"
"* Use label carrier API if available","* Use label carrier API if available"
"No label printing","No label printing"
"PDF","PDF"
"EPL","EPL"
"4X6","4X6"
"Next Day Air Early AM","Next Day Air Early AM"
"Next Day Air Early AM Letter","Next Day Air Early AM Letter"
"Next Day Air","Next Day Air"
"Next Day Air Letter","Next Day Air Letter"
"Next Day Air Intra (Puerto Rico)","Next Day Air Intra (Puerto Rico)"
"Next Day Air Saver","Next Day Air Saver"
"Next Day Air Saver Letter","Next Day Air Saver Letter"
"2nd Day Air AM","2nd Day Air AM"
"2nd Day Air AM Letter","2nd Day Air AM Letter"
"2nd Day Air","2nd Day Air"
"2nd Day Air Letter","2nd Day Air Letter"
"3 Day Select","3 Day Select"
"Ground","Ground"
"Ground Commercial","Ground Commercial"
"Ground Residential","Ground Residential"
"Canada Standard","Canada Standard"
"Worldwide Express","Worldwide Express"
"Worldwide Express Saver","Worldwide Express Saver"
"Worldwide Express Letter","Worldwide Express Letter"
"Worldwide Express Plus","Worldwide Express Plus"
"Worldwide Express Plus Letter","Worldwide Express Plus Letter"
"Worldwide Expedited","Worldwide Expedited"
"UPS Next Day Air","UPS Next Day Air"
"UPS Second Day Air","UPS Second Day Air"
"UPS Ground","UPS Ground"
"UPS Worldwide Express","UPS Worldwide Express"
"UPS Worldwide Expedited","UPS Worldwide Expedited"
"UPS Standard","UPS Standard"
"UPS Three-Day Select","UPS Three-Day Select"
"UPS Next Day Air Saver","UPS Next Day Air Saver"
"UPS Next Day Air Early A.M.","UPS Next Day Air Early A.M."
"UPS Worldwide Express Plus","UPS Worldwide Express Plus"
"UPS Second Day Air A.M.","UPS Second Day Air A.M."
"UPS Saver","UPS Saver"
"UPS Today Standard","UPS Today Standard"
"UPS Today Dedicated Courrier","UPS Today Dedicated Courrier"
"UPS Today Intercity","UPS Today Intercity"
"UPS Today Express","UPS Today Express"
"UPS Today Express Saver","UPS Today Express Saver"
"Regular Pickup","Regular Pickup"
"Request Courier","Request Courier"
"Drop Box","Drop Box"
"Business Service Center","Business Service Center"
"Station","Station"
"PDF: Paper 4x6","PDF: Paper 4x6"
"PDF: Paper 4x8","PDF: Paper 4x8"
"PDF: Paper 4x9","PDF: Paper 4x9"
"PDF: Paper 7x4.75","PDF: Paper 7x4.75"
"PDF: Paper 8.5x11 Bottom Half Label","PDF: Paper 8.5x11 Bottom Half Label"
"PDF: Paper 8.5x11 Top Half Label","PDF: Paper 8.5x11 Top Half Label"
"EPL: Stock 4x6","EPL: Stock 4x6"
"EPL: Stock 4x6.75 Leading Doc Tab","EPL: Stock 4x6.75 Leading Doc Tab"
"EPL: Stock 4x6.75 Trailing Doc Tab","EPL: Stock 4x6.75 Trailing Doc Tab"
"EPL: Stock 4x8","EPL: Stock 4x8"
"EPL: Stock 4x9 Leading Doc Tab","EPL: Stock 4x9 Leading Doc Tab"
"EPL: Stock 4x9 Trailing Doc Tab","EPL: Stock 4x9 Trailing Doc Tab"
"All","All"
"Limit by order shipping method","Limit by order shipping method"
"Invalid request for source options: ","Invalid request for source options: "
"* Please select","* Proszę wybrać"
"Unknown","Nieznane"
"Invalid stock check callback: %s","Invalid stock check callback: %s"
"This URL Key is already used for different vendor (%s). Please choose another.","This URL Key is already used for different vendor (%s). Please choose another."
"A vendor with supplied email already exists.","Sklep z takim adresem email już istnieje."
"A vendor with supplied email and password already exists.","Sklep z takim adresem email i hasłem już istnieje."
"Error parsing confirmation response","Error parsing confirmation response"
"Page %s of %s","Strona %s z %s"
"Packingslip # ","Lista pakowania # "
"Qty","Ilość"
"Products","Produkty"
"Order # ","Zamówienie # "
"Purchase Order # ","Numer zamówienia # "
"Order Date: ","Data zamówienia: "
"Order Date","Data zamówienia"
"Purchase Order Date: ","Data PO: "
"SOLD TO:","Nabywca:"
"SHIP TO:","Wysyłka do:"
"Payment Method:","Metoda płatności:"
"Payment Method","Metoda płatności"
"Shipping Method:","Metoda wysyłki:"
"Total Shipping Charges","Opłata za wysyłka łącznie"
"Number","Number"
"Custom Value","Wpiszę poniżej"
"No orders found for this period.","Nie ma zamówień w tym okresie."
"%s for %s - Page %s of %s","%s za %s - strona %s z %s"
"Statement #","Statement #"
"Statement Date","Statement Date"
"Date","Date"
"Order#","# Zamówienie"
"Product","Produkt"
"Shipping/Tax/Handling","Wysyłka/podatek/obsługa"
"Comm (%)/Trans","Comm (%)/Trans"
"Net Amount","Wartość netto"
"Total Product Revenue","Total Product Revenue"
"Total Tax","Total Tax"
"Total Shipping","Total Shipping"
"Total Handling","Total Handling"
"Total Commission","Total Commission"
"Total Transaction Fees","Razem opłaty transakcyjne"
"Transaction Fee","Opłata transakcyjna"
"Total Adjustments","Razem korekty"
"Commission Percent","Procent prowizji"
"Page %s","Strona %s"
"Tax","Tax"
"Shipping","Shipping"
"Handling","Handling"
"Commission","Prowizja"
"Trans.Fee","Trans.Fee"
"Adjustments","Adjustments"
"Payment","Payment"
"This product is currently out of stock.","Tego produktu nie ma teraz na stanie."
"Some of the products are currently out of stock","Niektórych produktów nie ma teraz na stanie"
"Comment Text","Komentarz"
"Notify Vendor by Email","Powiadom sklep mailowo"
"Visible to Vendor","Widoczne dla sklepu"
"Notify Customer","Powiadom klienta"
"Notified","Powiadomiony"
"Not Notified","Nie powiadomiony"
"Customer","Klient"
"This will cancel shipment (if possible).","Spowoduje to skasowanie wysyłki (jeśli to możliwe)."
"This will mark shipment as shipped (and if possible change PO status as well).","Spowoduje to oznaczenie wysyłki jako wysłanej (i zmieni status PO jeśli to możliwe)."
"This will mark shipment as delivered (and if possible change PO status as well).","Spowoduje to oznaczenie wysyłki jako dostarczonej (i zmieni status PO jeśli to możliwe)."
"the order confirmation email was sent","potwierdzenie zamówienia zostało wysłane mailem"
"the order confirmation email is not sent","potwierdzenie zamówienia nie jest wysłane"
"Order # %s","# zamówienia %s"
"Order Date (%s)","Data zamówienia (%s)"
"Order Status","Status zamówienia"
"Order status","Status zamówienia"
"Purchased From","Kupione od"
"Link to the New Order","Link to the New Order"
"Link to the Previous Order","Link to the Previous Order"
"Placed from IP","Złożone z adresu IP"
"%s / %s rate:","%s / %s stawka:"
"Account Information","Dane klienta"
"Customer Name","Nazwa klienta"
"Customer Group","Grupa klienta"
"Date of Birth","Data urodzenia"
"TAX/VAT Number","Numer TAX/VAT/NIP"
"Billing Address","Adres do faktury"
"Shipping Address","Adres do wysyłki"
"About the calendar","O kalendarzu"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
"For latest version visit: %s","For latest version visit: %s"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Date selection:","Date selection:"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"Time selection:","Time selection:"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- or Shift-click to decrease it","- or Shift-click to decrease it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"Prev. year (hold for menu)","Prev. year (hold for menu)"
"Prev. month (hold for menu)","Prev. month (hold for menu)"
"Go Today","Go Today"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"Select date","Wybierz datę"
"Drag to move","Drag to move"
"Display %s first","Pokaż pierwsze %s"
"Close","Zamknij"
"(Shift-)Click or drag to change value","(Shift-)Click lub przeciągnij aby zmienić wartość"
"Time:","Czas:"
"Skip to Main Content","Przejdź do zawartości"
"Logged in as %s","Zalogowany jako %s"
"Dashboard","Panel"
"Settings","Ustawienia"
"Manage Stock And Price","Zarządzanie zapasem i ceną"
"Manage Stock","Zarządzanie zapasem"
"Manage Products","Zarządzanie produktami"
"Help","Pomoc"
"Log out","Wyloguj"
"Welcome to Dropship Vendor Interface","Witamy w panelu zarządzania sklepem w galerii handlowej"
"Email Address","Adres email"
"Login","Login"
"Vendor Password Reset","Zresetuj hasło sprzedawcy"
"Email Address/User name","Adres email/nazwa użytkownika"
"Register as a vendor","Zarejestruj się jako sprzedawca"
"Confirm Password","Potwierdź hasło"
"Reset Password","Zresetuj hasło"
"Save All Settings","Zapisz wszystkie ustawienia"
"System SKU","SKU systemowe"
"Product Name","Nazwa produktu"
"Vendor SKU","SKU sklepu"
"Vendor Price","Cena sklepu"
"From Vendor Price","Cena sklepu od"
"To Vendor Price","Cena sklepu do"
"Stock Status","Stan zapasu"
"Any","Wszystkie"
"In Stock","Na stanie"           
"Out of Stock","Wyczerpany"
"Stock Qty","Zapas w szt."
"From Stock Qty","Zapas od:"
"To Stock Qty","Zapas do:"
"Search","Wyszukaj"
"Update Information On This Page","Zmień dane na tej stronie"
"In stock","Na stanie"
"Out of stock","Wyczerpany"
"Order ID","ID zamówienia"
"From Order ID","ID zamówienia od:"
"To Order ID","ID zamówienia do:"
"From Order Date","Od daty zamówienia"
"To Order Date","Do daty zamówienia"
"Available for Shipping Date","Dostępne do wysyłki"
"Available for Shipping From Date","Udostępnione do wysyłki od daty"
"Available for Shipping To Date","Udostępnione do wysyłki do daty"
"Sort By","Sortuj wg"
"Delivery Method","Metoda wysyłki"
"Shipping Status","Status wysyłki"
"Direction","Kierunek"
"Ascending","Rosnąco"
"Descending","Malejąco"
"Perform on all retrieved records:","Wykonaj na wszystkich odfiltrowanych rekordach:"
"* Select action","* Wybierz akcję"
"Download Existing Labels Batch","Ściągnij wygenerowaną partię etykiet"
"Update Shipments Status","Zmień status wysyłki"
"* Select Status","* Wybierz status"
"Submit","Wykonaj"
"Collapse all rows","Zwiń wiersze"
"Expand all rows","Rozwiń wiersze"
"Available On","Dostępne dnia"
"Items","Pozycje"
"Download","Ściągnij"
"Packing Slip","Lista pakowania"
"Please wait, loading shipment information...","Prosze czekać, ładujemy dla Ciebie dane o wysyłce..."
"This action will create shipping labels for all filtered shipments and mark them as shipped.","Ta akcja spowoduje wygenerowanie etykiet wysyłkowych dla wszystkich odfiltrowanych wysyłek i zaznaczy je jako wysłane."
"This action will print packing slips for all filtered shipments and mark them as ready to ship.","Ta akcja spowoduje wydrukowanie list pakowania dla wszystkich odfiltrowanych wysyłek i zaznaczy je jako gotowe do wysyłki."
"This action will print existing shipping labels for all filtered shipments.","Ta akcja spowoduje wydrukowanie istniejących etykiet wysyłkowych dla wszystkich odfiltrowanych wysyłek."
"Please select a status.","Proszę wybrać status."
"This action will update status for all filtered shipments.","Ta akcja zmieni status dla wszystkich odfiltrowanych wysyłek."
"Qty Available","Ilość dostępna"
"Left / Ship","Pozost./wyslij"
"Proceed with tracking ID deletion?","Na pewno chcesz skasować ID śledzenia?"
"Tracking IDs","ID śledzenia"
"Print label","Wydrukuj etykietę"
"Delete tracking number","Usuń numer śledzenia"
"Delete tracking number and void/refund label if possible","Usuń numer śledzenia i anuluj/odwołaj etykietę jeśli możliwe"
"Partial Availability: ","Częściowa dostępność: "
"Inform retailer","Informuj galerię"
"Ship partial","Wyślij częściowo"
"Order Items","Pozycje zamówienia"
"Show/Hide Gift Message for the item above","Pokaż/ukryj info o prezencie dla powyższego produktu"
"From: %s","Od: %s"
"To: %s","Do: %s"
"Order Gift Message:","Info o prezencie:"
"Generate Label","Generuj etykietę"
"Shipment Info","Informacja o wysyłce"
"Weight:","Waga:"
"Weight","Waga"
"Value:","Wartość:"
"Declared Value","Deklarowana wartość"
"Pkg. Dimensions","Rozmiary paczki"
"Length:","Długość:"
"Length","Długość"
"Width:","Szerokość:"
"Width","Szerokość"
"Height:","Wysokość:"
"Height","Wysokość"
"Reference","Referencja"
"Add Tracking ID","Dodaj numer śledzenia"
"Add Comment<br/>(for retailer)","Dodaj komentarz<br/>(dla galerii)"
"Add Comment","Dodaj komentarz"
"Mark as Shipped","Oznacz jako wysłane"
"Change Status","Zmień status"
"Please wait, submitting...","Proszę czekać, zapisuję..."
"Comments history","Historia komentarzy"
"Items %s to %s of %s total","Pozycje %s do %s z %s wszystkich"
"%s Item(s)","%s Pozycja(e)"
"%s item(s)","%s pozycja(e)"
"Show","Pokaż"
"per page","na stronie"
"Page:","Strona:"
"Previous Page","Poprzednia strona"
"Next Page","Następna strona"
"Previous","Poprzednia"
"Next","Następna"
"Stock And Price","Zapasy i cena"
"Stock","Zapas"
"Apply Filter","Filtruj"
"Perform on all retrieved records","Wykonaj na odfiltrowanych rekordach"
"Dropship Vendor Registration","Rejestracja sklepu w galerii"
"Business Name","Nazwa firmy"
"Phone Number","Numer telefonu"
"Preferred Shipping Carrier","Preferowany kurier"
"Please select...","Proszę wybrać..."
"Preferred subdomain name","Proponowana nazwa subdomeny"
"URL Key","URL"
"Comments","Uwagi"
"Street Address","Adres - linia 1"
"Street Address Line 2","Adres - linia 2"
"Zip/Postal Code","Kod pocztowy"
"State/Province","Województwo"
"Please select region, state or province","Proszę wybrać województwo"
"Return to log in","Powrót do ekranu logowania"
"Register","Zarejestruj"
"Item","Pozycja"
"Sku","Sku"
"Cost","Koszt"
"Row Cost","Koszt wiersza"
"PO ID","PO ID"
"From PO ID","Od ID PO"
"To PO ID","Do ID PO"
"PO Date","Data PO"
"From PO Date","Od daty PO"
"To PO Date","Do daty PO"
"PDF Purchase Orders","PDF z zamówieniami"
"Update Status","Zmień status"
"Please wait, loading purchase order information...","Zaczekaj chwilę, ładujemy dla Ciebie szczegóły zamówienia..."
"Shipment ID","ID wysyłki"
"Use Label Amount","Użyj wartości z etykiety"
"Use Label Shipping Amount","Użyj wartości wysyłki z etykiety"
"Shipping Amount","Opłata za wysyłkę"
"Specify New Shipment Shipping Amount","Wpisz nową opłatę za wysyłkę"
"Create Shipment","Utwórz wysyłkę"
"Partially Shipped", "Wysłano częściowo"
"Filter Orders","Filtruj zamówienia"
"Flat rate - Fixed", "Stawka płaska - stała"
"Carrier Title", "Kurier"
"* No Action", "* Nic nie rób""
"Commission Percent", "Prowizja galerii %"
"Commission Amount", "Prowizja galerii kwota"
"Total Payout", "Do zapłaty"
"Products Edit","Edytowanie produktów"
"Partial Availability", "Częściowa dostępność"
"%s printed packing slip", "%s wydrukował listę pakowania"
"Street and number", "Ulica i numer"
"Postcode","Kod pocztowy"
"POS Settings","Parametry POS"
"Login Password", "Hasło"
"Vacation Mode", "Urlop"
"Not Vacation", "Pracuję"
"Notify Customer On Availability","Informuj klientów o dostępności"
"Disable Products","Wyłącz produkty"
"Vacation Ends At","Koniec urlopu dnia"
"Attention To", "Osoba odpowiedzialna"
"Same as Shipping","Taki jak wysyłkowy"
"Landing page title","Tytuł strony"
"Products Edit","Opisy produktów"
"Enable Manage Products functionality", "Pozwól na zarządzanie produktami"
"Limit Websites","Ograniczenie witryn"
"Limit Categories","Ograniczenie kategorii"
"CMS Landing Page", "Wzorzec strony z CMS"
"Shop Description","Opis sklepu"
"Vendor page - Seller information title","Strona vendora – tytuł informacji o sprzedawcy"
"Vendor page - Seller information","Strona vendora - Informacja o sprzedawcy"
"Product page - Seller information","Karta productu - informacja o sprzedawcy"
"Vendor page - Brand information title","Strona vendora – tytuł informacji o marce"
"Delivery information","Warunki dostawy"
"Return information","Warunki zwrotu"
"Vendor name prefix. Vendor page - Seller information title","Przedrostek do nazwy vendora. Strona vendora - tytul informacji o sprzedawcy"
"Vendor page - Brand information","Strona vendora - Informacja o marce"
"Product - store section - delivery headline","Karta produktu – Sekcja Sklep – Hasło o Dostawie"
"Product - store section - return headline","Karta produktu – Sekcja Sklep – Hasło o Zwrotach"
"Product - short delivery and returns information","Karta produktu – Skrócone informacje o warunkach dostawy i zwrotów"
"Type of product", "Typ produktu"
"* Please Select","* Proszę wybrać"
"System Status", "Status systemowy"
"Published","Widoczny"
"* Indicated Required Fields", "* wskazuje na pola obowiązkowe"
"Shipping Rates", "Ceny wysyłek"
"Select Delivery Type to edit Rates","Wybierz metodę dostawy do edycji"
"Conditional Rates","Stawki dla przedziałów"
"Full Weight", "Łączna waga"
"If Condition Up To","Jeśli przedział jest do"
"Add Condition","Dodaj przedział" 
"+ Add Rate","+ Dodaj stawkę"
"Add Rate","Dodaj stawkę"
"Become a Vendor", "Zostań sprzedawcą"
"Vendor Registration","Rejestracja sklepu"
"Logo Image","Obrazek z Logo"
"Dropship","Dropship"
"Vendor Statements","Rozliczenia sklepów"
"Purchase Orders","Zamówienia do sklepów (PO)"
"Vendor Registrations","Rejestracje sklepów"
"Payouts","Wypłaty"
"Customer Ship Classes","Klasy klientów ze względu na wysyłki"
"Vendor Ship Classes","Klasy sklepów ze względu na wysyłki"
"Tier Comissions","Definicja prowizji"
"Use Vendor Specific Rates","Użyj stawek zdefiniowanych dla sklepu"
"Rates Definition","Definicja stawek"
"Edit Vendor %s","Edycja sklepu %s"
"Save and Continue Edit", "Zapisz i kontynuuj edycję"
"Vendor Stock Qty","Zapas w sklepie"
"Manage Registrations","Zarządzanie rejestracjami"
"Resend Vendor PO Notification","Wyślij ponownie powiadomienie o PO"
"Purchase Order Created","Data PO"
"Countries", "Kraje"
"Vendor Products Edit", "Edytowanie produktów przez sklepy"
"Template Sku","Szablon Sku"
"Vendor Product Edit Form", "Formatka do edycji produktów przez sklep"
"Add Product Options Layout","Formatka opcji produktu (konfigurowalne)"
"Under Review","Czeka na akcept."
"Add New Product","Dodaj produkt"
"Type of product:","Typ produktu: "
"Contact","Kontakt"
"Dropship Tier Shipping","Koszty wysyłek ze sklepów"
"Fixes Required From Vendor","Poprawki ze sklepów"
"Fix Description","Opis poprawki"
"Use Product Specific Tier Shipping Rates","Definiuj stawki za wysyłkę dla produktu"
"Tier Shipping Rates", "Stawki za wysyłkę"
"Delivery Type","Metoda dostawy"
"Cost for the first item","Koszt pierwszej sztuki"
"Country of Manufacture", "Kraj produkcji"
"Dropship Vendor","Sklep dostarczający"
"Dropship Rates Calculation Type","Metoda wyliczania ceny wysyłki"
"Wishlist item count","Ilość polubień"
"Vendor Log in","Logowanie do panelu"
"Username / Email Address","Nazwa użytkownika / Email"
"Password", "Hasło"
"* Required Fields", "* Pola wymagane"
"Forgot Password", "Zapomniałem hasła"
"Register New Account", "Nowe konto"
"Welcome to Dropship Vendor Interface", "Witamy w panelu zarządzania sklepem"
"Use DHL","Wysyłaj przez DHL"
"Dhl login","Login"
"Dhl password","Hasło"
"Returns","RMA - Zwroty"
"Customer Questions","Pytania klientów"
